[[32;1;1mINFO[0m] Connection established.
Total P/L: 2140.0000000001
buy @ 237.25
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.27
Total P/L: 2140.0000000001
buy @ 237.31
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.58
Total P/L: 2140.0000000001
buy @ 237.6
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.65
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.68
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.67
Total P/L: 2140.0000000001
buy @ 237.4
Total P/L: 2140.0000000001
sell @ 237.55
Total P/L: 2140.0000000001
buy @ 237.41
Total P/L: 2140.0000000001
sell @ 237.41
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.55
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.47
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.51
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.43
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.46
Total P/L: 2140.0000000001
sell @ 237.58
Total P/L: 2140.0000000001
buy @ 237.67
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.58
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.62
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.6
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.72
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.82
Total P/L: 2140.0000000001
buy @ 237.92
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.9
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.83
Total P/L: 2140.0000000001
sell @ 237.81
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.69
Total P/L: 2140.0000000001
sell @ 237.77
Total P/L: 2140.0000000001
buy @ 237.74
Total P/L: 2140.0000000001
sell @ 237.73
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.7
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.92
Total P/L: 2140.0000000001
buy @ 237.93
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 238.04
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 238.02
Total P/L: 2140.0000000001
sell @ 237.95
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 238.18
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 238.23
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 238.03
Total P/L: 2140.0000000001
sell @ 238.03
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 238.08
Total P/L: 2140.0000000001
sell @ 238.22
Total P/L: 2140.0000000001
buy @ 238.01
Total P/L: 2140.0000000001
sell @ 238.0
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.93
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 238.0
Total P/L: 2140.0000000001
buy @ 238.09
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 238.02
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.81
Total P/L: 2140.0000000001
sell @ 237.86
Total P/L: 2140.0000000001
buy @ 237.88
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 238.11
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 238.28
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 238.06
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 238.09
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 238.24
Total P/L: 2140.0000000001
buy @ 238.14
Total P/L: 2140.0000000001
sell @ 238.14
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 238.2
Total P/L: 2140.0000000001
sell @ 238.28
Total P/L: 2140.0000000001
buy @ 238.19
Total P/L: 2140.0000000001
sell @ 238.22
Total P/L: 2140.0000000001
buy @ 238.15
Total P/L: 2140.0000000001
sell @ 238.21
Total P/L: 2140.0000000001
buy @ 238.16
Total P/L: 2140.0000000001
sell @ 238.13
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 238.27
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 238.33
Total P/L: 2140.0000000001
buy @ 238.45
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 238.42
Total P/L: 2140.0000000001
buy @ 238.42
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 238.5
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 238.68
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 238.62
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 238.77
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 238.81
Total P/L: 2140.0000000001
buy @ 238.76
Total P/L: 2140.0000000001
sell @ 238.78
Total P/L: 2140.0000000001
buy @ 238.86
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 238.92
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 238.88
Total P/L: 2140.0000000001
sell @ 238.82
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 238.86
Total P/L: 2140.0000000001
sell @ 238.89
Total P/L: 2140.0000000001
buy @ 238.92
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 238.91
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 239.13
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 239.4
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 239.45
Total P/L: 2140.0000000001
sell @ 239.53
Total P/L: 2140.0000000001
buy @ 239.46
Total P/L: 2140.0000000001
sell @ 239.5
Total P/L: 2140.0000000001
buy @ 239.63
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 239.55
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 239.57
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 239.88
Total P/L: 2140.0000000001
buy @ 239.87
Total P/L: 2140.0000000001
sell @ 239.89
Total P/L: 2140.0000000001
buy @ 239.86
Total P/L: 2140.0000000001
sell @ 239.81
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 239.78
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 239.75
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 240.05
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 240.19
Total P/L: 2140.0000000001
buy @ 240.25
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 240.1
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 239.92
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 239.87
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 239.74
Total P/L: 2140.0000000001
sell @ 239.68
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 239.67
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 239.55
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 239.48
Total P/L: 2140.0000000001
sell @ 239.45
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 239.47
Total P/L: 2140.0000000001
sell @ 239.44
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 239.45
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 239.58
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 239.66
Total P/L: 2140.0000000001
sell @ 239.67
Total P/L: 2140.0000000001
buy @ 239.58
Total P/L: 2140.0000000001
sell @ 239.59
Total P/L: 2140.0000000001
buy @ 239.52
Total P/L: 2140.0000000001
sell @ 239.48
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 239.47
Total P/L: 2140.0000000001
sell @ 239.49
Total P/L: 2140.0000000001
buy @ 239.45
Total P/L: 2140.0000000001
sell @ 239.45
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 239.44
Total P/L: 2140.0000000001
sell @ 239.4
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 239.15
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 239.16
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 239.17
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 239.11
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 239.1
Total P/L: 2140.0000000001
sell @ 239.15
Total P/L: 2140.0000000001
buy @ 239.06
Total P/L: 2140.0000000001
sell @ 239.04
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 239.18
Total P/L: 2140.0000000001
sell @ 239.19
Total P/L: 2140.0000000001
buy @ 239.31
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 239.19
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 239.27
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 239.17
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 239.47
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 239.38
Total P/L: 2140.0000000001
buy @ 239.46
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 239.39
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 239.42
Total P/L: 2140.0000000001
sell @ 239.42
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 239.25
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 239.27
Total P/L: 2140.0000000001
buy @ 239.32
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 239.31
Total P/L: 2140.0000000001
buy @ 239.26
Total P/L: 2140.0000000001
sell @ 239.17
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 239.21
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 239.15
Total P/L: 2140.0000000001
buy @ 239.26
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 239.06
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 238.9
Total P/L: 2140.0000000001
sell @ 238.84
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 238.86
Total P/L: 2140.0000000001
sell @ 238.79
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 238.84
Total P/L: 2140.0000000001
sell @ 238.88
Total P/L: 2140.0000000001
buy @ 238.9
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 239.02
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 238.98
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 238.88
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 238.75
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 238.71
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 238.68
Total P/L: 2140.0000000001
sell @ 238.57
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 238.46
Total P/L: 2140.0000000001
sell @ 238.5
Total P/L: 2140.0000000001
buy @ 238.39
Total P/L: 2140.0000000001
sell @ 238.34
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 238.36
Total P/L: 2140.0000000001
sell @ 238.39
Total P/L: 2140.0000000001
buy @ 238.45
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 238.72
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 238.67
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 238.45
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 238.26
Total P/L: 2140.0000000001
sell @ 238.22
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 238.37
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 238.47
Total P/L: 2140.0000000001
buy @ 238.35
Total P/L: 2140.0000000001
sell @ 238.42
Total P/L: 2140.0000000001
buy @ 238.47
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 238.47
Total P/L: 2140.0000000001
buy @ 238.53
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 238.52
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 238.64
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 238.98
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 238.91
Total P/L: 2140.0000000001
sell @ 238.96
Total P/L: 2140.0000000001
buy @ 238.84
Total P/L: 2140.0000000001
sell @ 238.86
Total P/L: 2140.0000000001
buy @ 238.8
Total P/L: 2140.0000000001
sell @ 238.73
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 238.89
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 239.03
Total P/L: 2140.0000000001
buy @ 238.93
Total P/L: 2140.0000000001
sell @ 238.92
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 238.48
Total P/L: 2140.0000000001
sell @ 238.57
Total P/L: 2140.0000000001
buy @ 238.44
Total P/L: 2140.0000000001
sell @ 238.35
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 238.3
Total P/L: 2140.0000000001
sell @ 238.14
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 238.09
Total P/L: 2140.0000000001
sell @ 237.88
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.96
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.83
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.68
Total P/L: 2140.0000000001
sell @ 237.64
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.5
Total P/L: 2140.0000000001
sell @ 237.61
Total P/L: 2140.0000000001
buy @ 237.68
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.6
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.5
Total P/L: 2140.0000000001
sell @ 237.56
Total P/L: 2140.0000000001
buy @ 237.54
Total P/L: 2140.0000000001
sell @ 237.52
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.56
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.53
Total P/L: 2140.0000000001
buy @ 237.69
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.85
Total P/L: 2140.0000000001
buy @ 237.89
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 238.06
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.78
Total P/L: 2140.0000000001
sell @ 237.94
Total P/L: 2140.0000000001
buy @ 237.99
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.75
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.71
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.84
Total P/L: 2140.0000000001
buy @ 237.71
Total P/L: 2140.0000000001
sell @ 237.67
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.54
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.57
Total P/L: 2140.0000000001
buy @ 237.57
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.5
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.66
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.73
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.77
Total P/L: 2140.0000000001
sell @ 237.71
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.73
Total P/L: 2140.0000000001
sell @ 237.72
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.61
Total P/L: 2140.0000000001
sell @ 237.65
Total P/L: 2140.0000000001
buy @ 237.82
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.92
Total P/L: 2140.0000000001
buy @ 238.03
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 238.03
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 238.0
Total P/L: 2140.0000000001
sell @ 237.93
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.88
Total P/L: 2140.0000000001
sell @ 237.76
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.79
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.72
Total P/L: 2140.0000000001
buy @ 237.75
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.79
Total P/L: 2140.0000000001
buy @ 237.82
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.66
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.68
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.53
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.27
Total P/L: 2140.0000000001
sell @ 237.27
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.24
Total P/L: 2140.0000000001
sell @ 237.32
Total P/L: 2140.0000000001
buy @ 237.53
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.45
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.46
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.42
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.6
Total P/L: 2140.0000000001
sell @ 237.54
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.54
Total P/L: 2140.0000000001
sell @ 237.54
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.64
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.46
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.39
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.66
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.61
Total P/L: 2140.0000000001
sell @ 237.63
Total P/L: 2140.0000000001
buy @ 237.54
Total P/L: 2140.0000000001
sell @ 237.54
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.61
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.41
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.45
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.43
Total P/L: 2140.0000000001
buy @ 237.46
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.34
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.07
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.97
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.0
Total P/L: 2140.0000000001
sell @ 237.06
Total P/L: 2140.0000000001
buy @ 237.11
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.14
Total P/L: 2140.0000000001
buy @ 237.17
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.04
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
